date,product,week_day,month,holiday,promotion,price,previous_sales,demand
2022-10-03,Screwdriver,0,10,0,0,15.68,12,13
2022-10-03,Pliers,0,10,0,0,32.44,24,25
2022-10-03,Saw,0,10,0,0,87.95,7,15
2022-10-03,Drill,0,10,0,0,118.66,15,14
2022-10-04,Hammer,1,10,0,0,20.53,18,20
2022-10-04,Screwdriver,1,10,0,0,24.57,13,13
2022-10-04,Pliers,1,10,0,0,20.99,25,16
2022-10-04,Saw,1,10,0,0,101.4,15,15
2022-10-04,Drill,1,10,0,0,93.92,14,12
2022-10-05,Hammer,2,10,0,0,35.38,20,2
2022-10-05,Screwdriver,2,10,0,1,18.82,13,29
2022-10-05,Pliers,2,10,0,1,15.75,16,35
2022-10-05,Saw,2,10,0,0,77.9,15,7
2022-10-05,Drill,2,10,0,1,82.85,12,28
2022-10-06,Hammer,3,10,0,0,28.06,2,5
2022-10-06,Screwdriver,3,10,0,0,15.95,29,18
2022-10-06,Pliers,3,10,0,0,25.45,35,12
2022-10-06,Saw,3,10,0,1,97.08,7,36
2022-10-06,Drill,3,10,0,0,117.68,28,19
2022-10-07,Hammer,4,10,0,0,27.17,5,12
2022-10-07,Screwdriver,4,10,0,0,11.92,18,10
2022-10-07,Pliers,4,10,0,0,25.13,12,8
2022-10-07,Saw,4,10,0,0,102.73,36,12
2022-10-07,Drill,4,10,0,0,109.59,19,7
2022-10-08,Hammer,5,10,0,1,34.04,12,17
2022-10-08,Screwdriver,5,10,0,0,10.36,10,18
2022-10-08,Pliers,5,10,0,0,33.48,8,14
2022-10-08,Saw,5,10,0,0,86.82,12,8
2022-10-08,Drill,5,10,0,0,128.39,7,11
2022-10-09,Hammer,6,10,0,0,31.65,17,16
2022-10-09,Screwdriver,6,10,0,0,13.36,18,16
2022-10-09,Pliers,6,10,0,0,16.01,14,9
2022-10-09,Saw,6,10,0,0,69.7,8,15
2022-10-09,Drill,6,10,0,0,129.89,11,11
2022-10-10,Hammer,0,10,0,1,24.12,16,32
2022-10-10,Screwdriver,0,10,0,0,10.21,16,13
2022-10-10,Pliers,0,10,0,0,24.54,9,20
2022-10-10,Saw,0,10,0,0,77.57,15,12
2022-10-10,Drill,0,10,0,0,95.42,11,11
2022-10-11,Hammer,1,10,0,0,22.46,32,8
2022-10-11,Screwdriver,1,10,0,0,22.77,13,21
2022-10-11,Pliers,1,10,0,0,18.04,20,13
2022-10-11,Saw,1,10,0,0,57.36,12,10
2022-10-11,Drill,1,10,0,0,92.39,11,18
2022-10-12,Hammer,2,10,0,0,24.65,8,13
2022-10-12,Screwdriver,2,10,0,0,21.14,21,11
2022-10-12,Pliers,2,10,0,0,17.39,13,18
2022-10-12,Saw,2,10,0,0,113.99,10,22
2022-10-12,Drill,2,10,0,0,196.29,18,16
2022-10-13,Hammer,3,10,0,0,37.51,13,12
2022-10-13,Screwdriver,3,10,0,0,11.48,11,16
2022-10-13,Pliers,3,10,0,1,23.27,18,36
2022-10-13,Saw,3,10,0,0,59.03,22,15
2022-10-13,Drill,3,10,0,0,171.55,16,15
2022-10-14,Hammer,4,10,0,0,20.54,12,10
2022-10-14,Screwdriver,4,10,0,0,22.84,16,11
2022-10-14,Pliers,4,10,0,0,24.93,36,8
2022-10-14,Saw,4,10,0,0,102.31,15,13
2022-10-14,Drill,4,10,0,0,161.27,15,19
2022-10-15,Hammer,5,10,0,0,39.62,10,19
2022-10-15,Screwdriver,5,10,0,0,12.83,11,16
2022-10-15,Pliers,5,10,0,1,28.63,8,29
2022-10-15,Saw,5,10,0,1,107.42,13,33
2022-10-15,Drill,5,10,0,0,108.65,19,18
2022-10-16,Hammer,6,10,0,0,20.81,19,5
2022-10-16,Screwdriver,6,10,0,0,22.15,16,6
2022-10-16,Pliers,6,10,0,0,18.26,29,10
2022-10-16,Saw,6,10,0,1,104.25,33,23
2022-10-16,Drill,6,10,0,0,80.0,18,14
2022-10-17,Hammer,0,10,0,1,34.22,5,29
2022-10-17,Screwdriver,0,10,0,1,11.4,6,20
2022-10-17,Pliers,0,10,0,0,20.7,10,12
2022-10-17,Saw,0,10,0,0,69.32,23,17
2022-10-17,Drill,0,10,0,0,165.49,14,8
2022-10-18,Hammer,1,10,0,0,30.35,29,9
2022-10-18,Screwdriver,1,10,0,0,19.85,20,18
2022-10-18,Pliers,1,10,0,0,31.44,12,11
2022-10-18,Saw,1,10,0,1,84.73,17,26
2022-10-18,Drill,1,10,0,0,141.59,8,9
2022-10-19,Hammer,2,10,0,0,37.36,9,7
2022-10-19,Screwdriver,2,10,0,0,11.69,18,9
2022-10-19,Pliers,2,10,0,0,22.71,11,12
2022-10-19,Saw,2,10,0,0,83.91,26,15
2022-10-19,Drill,2,10,0,0,142.27,9,18
2022-10-20,Hammer,3,10,0,0,34.59,7,18
2022-10-20,Screwdriver,3,10,0,0,20.73,9,7
2022-10-20,Pliers,3,10,0,0,18.44,12,14
2022-10-20,Saw,3,10,0,0,103.38,15,14
2022-10-20,Drill,3,10,0,0,142.0,18,14
2022-10-21,Hammer,4,10,0,1,23.6,18,27
2022-10-21,Screwdriver,4,10,0,0,12.06,7,1
2022-10-21,Pliers,4,10,0,0,19.85,14,15
2022-10-21,Saw,4,10,0,0,83.23,14,14
2022-10-21,Drill,4,10,0,0,138.3,14,17
2022-10-22,Hammer,5,10,0,1,31.85,27,21
2022-10-22,Screwdriver,5,10,0,0,16.97,1,21
2022-10-22,Pliers,5,10,0,0,18.23,15,13
2022-10-22,Saw,5,10,0,0,58.26,14,14
2022-10-22,Drill,5,10,0,1,171.1,17,26
2022-10-23,Hammer,6,10,0,0,20.57,21,1
2022-10-23,Screwdriver,6,10,0,0,18.21,21,12
2022-10-23,Pliers,6,10,0,0,18.05,13,12
2022-10-23,Saw,6,10,0,0,85.13,14,11
2022-10-23,Drill,6,10,0,0,183.03,26,10
2022-10-24,Hammer,0,10,0,0,23.07,1,14
2022-10-24,Screwdriver,0,10,0,0,24.75,12,6
2022-10-24,Pliers,0,10,0,0,28.47,12,15
2022-10-24,Saw,0,10,0,0,105.16,11,16
2022-10-24,Drill,0,10,0,1,126.04,10,29
2022-10-25,Hammer,1,10,0,0,38.26,14,8
2022-10-25,Screwdriver,1,10,0,0,14.82,6,10
2022-10-25,Pliers,1,10,0,0,19.9,15,21
2022-10-25,Saw,1,10,0,0,63.83,16,12
2022-10-25,Drill,1,10,0,0,150.38,29,19
2022-10-26,Hammer,2,10,0,0,35.54,8,11
2022-10-26,Screwdriver,2,10,0,0,12.39,10,13
2022-10-26,Pliers,2,10,0,0,30.92,21,16
2022-10-26,Saw,2,10,0,0,70.77,12,12
2022-10-26,Drill,2,10,0,1,161.5,19,28
2022-10-27,Hammer,3,10,0,1,35.74,11,35
2022-10-27,Screwdriver,3,10,0,1,22.24,13,32
2022-10-27,Pliers,3,10,0,0,20.63,16,25
2022-10-27,Saw,3,10,0,1,67.69,12,44
2022-10-27,Drill,3,10,0,0,116.66,28,16
2022-10-28,Hammer,4,10,0,0,25.85,35,16
2022-10-28,Screwdriver,4,10,0,0,14.26,32,17
2022-10-28,Pliers,4,10,0,0,15.87,25,22
2022-10-28,Saw,4,10,0,0,66.93,44,13
2022-10-28,Drill,4,10,0,0,181.27,16,21
2022-10-29,Hammer,5,10,0,0,33.69,16,6
2022-10-29,Screwdriver,5,10,0,1,14.32,17,33
2022-10-29,Pliers,5,10,0,0,15.17,22,12
2022-10-29,Saw,5,10,0,0,95.51,13,3
2022-10-29,Drill,5,10,0,0,184.25,21,14
2022-10-30,Hammer,6,10,0,0,35.09,6,13
2022-10-30,Screwdriver,6,10,0,0,16.69,33,9
2022-10-30,Pliers,6,10,0,0,20.0,12,14
2022-10-30,Saw,6,10,0,1,105.26,3,31
2022-10-30,Drill,6,10,0,1,187.83,14,29
2022-10-31,Hammer,0,10,0,0,37.36,13,11
2022-10-31,Screwdriver,0,10,0,0,20.14,9,14
2022-10-31,Pliers,0,10,0,0,34.57,14,7
2022-10-31,Saw,0,10,0,0,50.21,31,11
2022-10-31,Drill,0,10,0,0,81.12,29,8
2022-11-01,Hammer,1,11,0,0,35.74,11,4
2022-11-01,Screwdriver,1,11,0,0,15.85,14,15
2022-11-01,Pliers,1,11,0,0,33.71,7,12
2022-11-01,Saw,1,11,0,0,74.78,11,10
2022-11-01,Drill,1,11,0,0,193.69,8,6
2022-11-02,Hammer,2,11,0,0,29.12,4,1
2022-11-02,Screwdriver,2,11,0,0,23.18,15,18
2022-11-02,Pliers,2,11,0,0,29.8,12,13
2022-11-02,Saw,2,11,0,0,118.15,10,12
2022-11-02,Drill,2,11,0,1,163.8,6,33
2022-11-03,Hammer,3,11,0,0,28.62,1,7
2022-11-03,Screwdriver,3,11,0,0,14.1,18,3
2022-11-03,Pliers,3,11,0,0,24.44,13,11
2022-11-03,Saw,3,11,0,1,98.16,12,34
2022-11-03,Drill,3,11,0,0,111.71,33,8
2022-11-04,Hammer,4,11,0,0,32.41,7,13
2022-11-04,Screwdriver,4,11,0,0,12.34,3,4
2022-11-04,Pliers,4,11,0,0,22.13,11,15
2022-11-04,Saw,4,11,0,1,102.41,34,30
2022-11-04,Drill,4,11,0,0,111.75,8,12
2022-11-05,Hammer,5,11,0,0,21.03,13,7
2022-11-05,Screwdriver,5,11,0,0,20.08,4,13
2022-11-05,Pliers,5,11,0,0,34.27,15,12
2022-11-05,Saw,5,11,0,1,95.71,30,28
2022-11-05,Drill,5,11,0,0,91.3,12,15
2022-11-06,Hammer,6,11,0,1,33.25,7,18
2022-11-06,Screwdriver,6,11,0,0,17.26,13,0
2022-11-06,Pliers,6,11,0,0,18.13,12,3
2022-11-06,Saw,6,11,0,1,95.15,28,32
2022-11-06,Drill,6,11,0,0,191.81,15,15
2022-11-07,Hammer,0,11,0,0,34.95,18,12
2022-11-07,Screwdriver,0,11,0,0,12.82,0,5
2022-11-07,Pliers,0,11,0,0,22.64,3,10
2022-11-07,Saw,0,11,0,0,98.46,32,21
2022-11-07,Drill,0,11,0,0,110.58,15,17
2022-11-08,Hammer,1,11,0,1,30.3,12,21
2022-11-08,Screwdriver,1,11,0,1,22.72,5,27
2022-11-08,Pliers,1,11,0,0,19.89,10,7
2022-11-08,Saw,1,11,0,0,63.31,21,14
2022-11-08,Drill,1,11,0,0,183.95,17,12
2022-11-09,Hammer,2,11,0,0,22.19,21,8
2022-11-09,Screwdriver,2,11,0,0,24.43,27,11
2022-11-09,Pliers,2,11,0,0,22.29,7,13
2022-11-09,Saw,2,11,0,0,68.62,14,11
2022-11-09,Drill,2,11,0,0,116.99,12,12
2022-11-10,Hammer,3,11,0,0,38.2,8,7
2022-11-10,Screwdriver,3,11,0,0,24.32,11,17
2022-11-10,Pliers,3,11,0,0,24.87,13,10
2022-11-10,Saw,3,11,0,0,77.15,11,14
2022-11-10,Drill,3,11,0,0,93.16,12,12
2022-11-11,Hammer,4,11,0,0,36.25,7,10
2022-11-11,Screwdriver,4,11,0,0,15.58,17,14
2022-11-11,Pliers,4,11,0,0,33.91,10,13
2022-11-11,Saw,4,11,0,0,107.01,14,15
2022-11-11,Drill,4,11,0,0,110.03,12,9
2022-11-12,Hammer,5,11,0,0,27.55,10,14
2022-11-12,Screwdriver,5,11,0,0,17.31,14,16
2022-11-12,Pliers,5,11,0,0,33.15,13,14
2022-11-12,Saw,5,11,0,0,107.67,15,16
2022-11-12,Drill,5,11,0,0,125.27,9,18
2022-11-13,Hammer,6,11,0,0,26.52,14,3
2022-11-13,Screwdriver,6,11,0,0,13.63,16,1
2022-11-13,Pliers,6,11,0,0,23.79,14,9
2022-11-13,Saw,6,11,0,0,88.0,16,6
2022-11-13,Drill,6,11,0,1,123.91,18,40
2022-11-14,Hammer,0,11,0,0,29.72,3,16
2022-11-14,Screwdriver,0,11,0,0,20.57,1,18
2022-11-14,Pliers,0,11,0,0,27.76,9,14
2022-11-14,Saw,0,11,0,1,61.83,6,24
2022-11-14,Drill,0,11,0,0,185.27,40,14
2022-11-15,Hammer,1,11,0,1,26.48,16,22
2022-11-15,Screwdriver,1,11,0,1,14.2,18,25
2022-11-15,Pliers,1,11,0,0,29.67,14,12
2022-11-15,Saw,1,11,0,0,114.97,24,13
2022-11-15,Drill,1,11,0,0,101.72,14,20
2022-11-16,Hammer,2,11,0,0,35.12,22,7
2022-11-16,Screwdriver,2,11,0,0,16.88,25,13
2022-11-16,Pliers,2,11,0,0,23.62,12,12
2022-11-16,Saw,2,11,0,0,115.7,13,14
2022-11-16,Drill,2,11,0,1,140.84,20,31
2022-11-17,Hammer,3,11,0,0,35.11,7,12
2022-11-17,Screwdriver,3,11,0,0,11.36,13,9
2022-11-17,Pliers,3,11,0,0,33.66,12,10
2022-11-17,Saw,3,11,0,0,84.8,14,17
2022-11-17,Drill,3,11,0,0,140.66,31,4
2022-11-18,Hammer,4,11,0,0,39.37,12,2
2022-11-18,Screwdriver,4,11,0,0,20.55,9,10
2022-11-18,Pliers,4,11,0,0,26.6,10,24
2022-11-18,Saw,4,11,0,0,84.71,17,17
2022-11-18,Drill,4,11,0,1,170.94,4,29
2022-11-19,Hammer,5,11,0,0,20.61,2,8
2022-11-19,Screwdriver,5,11,0,0,20.0,10,15
2022-11-19,Pliers,5,11,0,0,25.46,24,20
2022-11-19,Saw,5,11,0,0,65.26,17,11
2022-11-19,Drill,5,11,0,0,95.76,29,23
2022-11-20,Hammer,6,11,0,0,38.35,8,4
2022-11-20,Screwdriver,6,11,0,0,20.86,15,9
2022-11-20,Pliers,6,11,0,0,23.02,20,11
2022-11-20,Saw,6,11,0,0,65.05,11,14
2022-11-20,Drill,6,11,0,0,134.72,23,10
2022-11-21,Hammer,0,11,0,0,20.48,4,17
2022-11-21,Screwdriver,0,11,0,0,17.78,9,11
2022-11-21,Pliers,0,11,0,0,20.73,11,4
2022-11-21,Saw,0,11,0,0,61.43,14,5
2022-11-21,Drill,0,11,0,0,109.15,10,7
2022-11-22,Hammer,1,11,0,0,21.34,17,15
2022-11-22,Screwdriver,1,11,0,0,15.6,11,17
2022-11-22,Pliers,1,11,0,0,22.23,4,13
2022-11-22,Saw,1,11,0,0,52.49,5,8
2022-11-22,Drill,1,11,0,0,198.73,7,16
2022-11-23,Hammer,2,11,0,1,23.59,15,19
2022-11-23,Screwdriver,2,11,0,1,22.96,17,22
2022-11-23,Pliers,2,11,0,0,27.51,13,11
2022-11-23,Saw,2,11,0,0,84.38,8,20
2022-11-23,Drill,2,11,0,0,192.68,16,13
2022-11-24,Hammer,3,11,0,0,36.07,19,16
2022-11-24,Screwdriver,3,11,0,1,14.95,22,36
2022-11-24,Pliers,3,11,0,0,16.73,11,15
2022-11-24,Saw,3,11,0,0,81.83,20,23
2022-11-24,Drill,3,11,0,1,134.78,13,25
2022-11-25,Hammer,4,11,0,0,24.28,16,18
2022-11-25,Screwdriver,4,11,0,0,23.61,36,16
2022-11-25,Pliers,4,11,0,0,27.88,15,14
2022-11-25,Saw,4,11,0,0,90.07,23,5
2022-11-25,Drill,4,11,0,1,119.54,25,29
2022-11-26,Hammer,5,11,0,0,27.75,18,6
2022-11-26,Screwdriver,5,11,0,0,19.57,16,8
2022-11-26,Pliers,5,11,0,0,29.11,14,14
2022-11-26,Saw,5,11,0,0,52.11,5,6
2022-11-26,Drill,5,11,0,0,123.2,29,14
2022-11-27,Hammer,6,11,0,0,37.81,6,13
2022-11-27,Screwdriver,6,11,0,0,11.52,8,11
2022-11-27,Pliers,6,11,0,0,19.63,14,7
2022-11-27,Saw,6,11,0,1,63.32,6,23
2022-11-27,Drill,6,11,0,0,195.0,14,21
2022-11-28,Hammer,0,11,0,0,36.7,13,2
2022-11-28,Screwdriver,0,11,0,0,22.88,11,6
2022-11-28,Pliers,0,11,0,0,34.55,7,13
2022-11-28,Saw,0,11,0,1,119.61,23,30
2022-11-28,Drill,0,11,0,0,181.36,21,13
2022-11-29,Hammer,1,11,0,0,34.48,2,12
2022-11-29,Screwdriver,1,11,0,0,14.96,6,10
2022-11-29,Pliers,1,11,0,0,34.44,13,6
2022-11-29,Saw,1,11,0,0,109.52,30,8
2022-11-29,Drill,1,11,0,0,153.44,13,25
2022-11-30,Hammer,2,11,0,0,38.12,12,12
2022-11-30,Screwdriver,2,11,0,0,23.19,10,18
2022-11-30,Pliers,2,11,0,0,20.98,6,11
2022-11-30,Saw,2,11,0,0,70.44,8,20
2022-11-30,Drill,2,11,0,0,83.67,25,23
2022-12-01,Hammer,3,12,0,0,27.45,12,13
2022-12-01,Screwdriver,3,12,0,0,18.67,18,9
2022-12-01,Pliers,3,12,0,0,25.64,11,17
2022-12-01,Saw,3,12,0,0,119.78,20,20
2022-12-01,Drill,3,12,0,1,123.37,23,32
2022-12-02,Hammer,4,12,0,0,21.99,13,8
2022-12-02,Screwdriver,4,12,0,0,13.92,9,18
2022-12-02,Pliers,4,12,0,0,33.04,17,16
2022-12-02,Saw,4,12,0,0,50.93,20,15
2022-12-02,Drill,4,12,0,0,109.46,32,15
2022-12-03,Hammer,5,12,0,0,22.5,8,10
2022-12-03,Screwdriver,5,12,0,0,21.84,18,17
2022-12-03,Pliers,5,12,0,0,16.35,16,13
2022-12-03,Saw,5,12,0,0,101.61,15,4
2022-12-03,Drill,5,12,0,0,104.17,15,16
2022-12-04,Hammer,6,12,0,0,30.54,10,6
2022-12-04,Screwdriver,6,12,0,0,20.9,17,8
2022-12-04,Pliers,6,12,0,1,19.25,13,28
2022-12-04,Saw,6,12,0,0,75.23,4,9
2022-12-04,Drill,6,12,0,0,179.03,16,24
2022-12-05,Hammer,0,12,0,0,24.47,6,6
2022-12-05,Screwdriver,0,12,0,0,20.2,8,12
2022-12-05,Pliers,0,12,0,0,32.96,28,14
2022-12-05,Saw,0,12,0,0,58.89,9,17
2022-12-05,Drill,0,12,0,0,161.77,24,19
2022-12-06,Hammer,1,12,0,0,34.57,6,12
2022-12-06,Screwdriver,1,12,0,0,23.17,12,8
2022-12-06,Pliers,1,12,0,0,27.68,14,19
2022-12-06,Saw,1,12,0,0,58.66,17,5
2022-12-06,Drill,1,12,0,0,155.82,19,15
2022-12-07,Hammer,2,12,0,0,27.87,12,14
2022-12-07,Screwdriver,2,12,0,0,20.93,8,10
2022-12-07,Pliers,2,12,0,1,33.81,19,36
2022-12-07,Saw,2,12,0,0,91.49,5,11
2022-12-07,Drill,2,12,0,0,91.57,15,17
2022-12-08,Hammer,3,12,0,0,23.76,14,9
2022-12-08,Screwdriver,3,12,0,0,10.4,10,16
2022-12-08,Pliers,3,12,0,0,23.18,36,19
2022-12-08,Saw,3,12,0,1,50.06,11,31
2022-12-08,Drill,3,12,0,0,98.07,17,17
2022-12-09,Hammer,4,12,0,0,26.07,9,14
2022-12-09,Screwdriver,4,12,0,0,23.04,16,12
2022-12-09,Pliers,4,12,0,0,32.03,19,23
2022-12-09,Saw,4,12,0,0,111.22,31,10
2022-12-09,Drill,4,12,0,0,143.13,17,18
2022-12-10,Hammer,5,12,0,0,28.92,14,13
2022-12-10,Screwdriver,5,12,0,0,19.01,12,18
2022-12-10,Pliers,5,12,0,0,20.92,23,15
2022-12-10,Saw,5,12,0,1,77.5,10,28
2022-12-10,Drill,5,12,0,1,115.91,18,24
2022-12-11,Hammer,6,12,0,0,20.45,13,4
2022-12-11,Screwdriver,6,12,0,1,13.3,18,29
2022-12-11,Pliers,6,12,0,0,33.68,15,8
2022-12-11,Saw,6,12,0,0,118.62,28,17
2022-12-11,Drill,6,12,0,0,125.97,24,12
2022-12-12,Hammer,0,12,0,1,33.24,4,26
2022-12-12,Screwdriver,0,12,0,0,24.42,29,11
2022-12-12,Pliers,0,12,0,0,25.86,8,11
2022-12-12,Saw,0,12,0,0,117.49,17,14
2022-12-12,Drill,0,12,0,0,108.99,12,12
2022-12-13,Hammer,1,12,0,0,21.91,26,1
2022-12-13,Screwdriver,1,12,0,0,17.97,11,18
2022-12-13,Pliers,1,12,0,0,28.78,11,10
2022-12-13,Saw,1,12,0,0,72.32,14,9
2022-12-13,Drill,1,12,0,0,110.48,12,10
2022-12-14,Hammer,2,12,0,0,24.11,1,8
2022-12-14,Screwdriver,2,12,0,0,23.58,18,15
2022-12-14,Pliers,2,12,0,0,25.36,10,4
2022-12-14,Saw,2,12,0,1,87.22,9,32
2022-12-14,Drill,2,12,0,0,175.11,10,15
2022-12-15,Hammer,3,12,0,0,26.79,8,14
2022-12-15,Screwdriver,3,12,0,0,22.06,15,12
2022-12-15,Pliers,3,12,0,1,27.77,4,28
2022-12-15,Saw,3,12,0,0,103.15,32,9
2022-12-15,Drill,3,12,0,0,138.93,15,22
2022-12-16,Hammer,4,12,0,0,29.61,14,10
2022-12-16,Screwdriver,4,12,0,1,23.33,12,19
2022-12-16,Pliers,4,12,0,0,30.77,28,16
2022-12-16,Saw,4,12,0,0,73.24,9,11
2022-12-16,Drill,4,12,0,0,198.14,22,17
2022-12-17,Hammer,5,12,0,0,25.19,10,6
2022-12-17,Screwdriver,5,12,0,0,22.33,19,9
2022-12-17,Pliers,5,12,0,0,15.51,16,9
2022-12-17,Saw,5,12,0,1,103.0,11,26
2022-12-17,Drill,5,12,0,0,114.68,17,19
2022-12-18,Hammer,6,12,0,0,39.65,6,17
2022-12-18,Screwdriver,6,12,0,1,20.01,9,24
2022-12-18,Pliers,6,12,0,0,24.78,9,0
2022-12-18,Saw,6,12,0,0,80.2,26,15
2022-12-18,Drill,6,12,0,0,166.3,19,4
2022-12-19,Hammer,0,12,0,0,27.84,17,11
2022-12-19,Screwdriver,0,12,0,0,21.94,24,1
2022-12-19,Pliers,0,12,0,0,19.07,0,15
2022-12-19,Saw,0,12,0,1,70.63,15,19
2022-12-19,Drill,0,12,0,0,99.47,4,18
2022-12-20,Hammer,1,12,0,0,23.93,11,18
2022-12-20,Screwdriver,1,12,0,0,10.74,1,15
2022-12-20,Pliers,1,12,0,0,22.85,15,16
2022-12-20,Saw,1,12,0,0,114.65,19,12
2022-12-20,Drill,1,12,0,1,89.24,18,20
2022-12-21,Hammer,2,12,0,0,39.67,18,15
2022-12-21,Screwdriver,2,12,0,0,19.92,15,14
2022-12-21,Pliers,2,12,0,0,16.75,16,20
2022-12-21,Saw,2,12,0,0,66.87,12,10
2022-12-21,Drill,2,12,0,0,166.53,20,17
2022-12-22,Hammer,3,12,0,0,35.87,15,8
2022-12-22,Screwdriver,3,12,0,0,17.27,14,14
2022-12-22,Pliers,3,12,0,0,29.51,20,10
2022-12-22,Saw,3,12,0,0,58.29,10,14
2022-12-22,Drill,3,12,0,0,115.22,17,14
2022-12-23,Hammer,4,12,0,1,23.93,8,31
2022-12-23,Screwdriver,4,12,0,0,10.47,14,8
2022-12-23,Pliers,4,12,0,0,28.44,10,7
2022-12-23,Saw,4,12,0,0,113.43,14,2
2022-12-23,Drill,4,12,0,0,93.97,14,17
2022-12-24,Hammer,5,12,0,0,38.81,31,4
2022-12-24,Screwdriver,5,12,0,0,14.88,8,8
2022-12-24,Pliers,5,12,0,0,15.78,7,7
2022-12-24,Saw,5,12,0,0,112.4,2,8
2022-12-24,Drill,5,12,0,0,104.59,17,12
2022-12-25,Hammer,6,12,0,0,27.39,4,9
2022-12-25,Screwdriver,6,12,0,0,14.58,8,14
2022-12-25,Pliers,6,12,0,0,21.47,7,3
2022-12-25,Saw,6,12,0,0,65.11,8,10
2022-12-25,Drill,6,12,0,0,85.2,12,6
2022-12-26,Hammer,0,12,0,0,24.43,9,0
2022-12-26,Screwdriver,0,12,0,0,10.36,14,9
2022-12-26,Pliers,0,12,0,0,33.69,3,19
2022-12-26,Saw,0,12,0,1,63.92,10,24
2022-12-26,Drill,0,12,0,0,171.11,6,9
2022-12-27,Hammer,1,12,0,0,35.54,0,10
2022-12-27,Screwdriver,1,12,0,0,24.55,9,12
2022-12-27,Pliers,1,12,0,1,25.74,19,34
2022-12-27,Saw,1,12,0,0,71.87,24,10
2022-12-27,Drill,1,12,0,0,129.94,9,9
2022-12-28,Hammer,2,12,0,0,21.01,10,10
2022-12-28,Screwdriver,2,12,0,1,11.56,12,28
2022-12-28,Pliers,2,12,0,0,33.8,34,12
2022-12-28,Saw,2,12,0,0,89.2,10,14
2022-12-28,Drill,2,12,0,0,182.73,9,8
2022-12-29,Hammer,3,12,0,0,29.44,10,13
2022-12-29,Screwdriver,3,12,0,0,20.95,28,9
2022-12-29,Pliers,3,12,0,0,31.67,12,14
2022-12-29,Saw,3,12,0,0,113.05,14,16
2022-12-29,Drill,3,12,0,0,123.09,8,26
2022-12-30,Hammer,4,12,0,0,26.9,13,19
2022-12-30,Screwdriver,4,12,0,1,14.12,9,26
2022-12-30,Pliers,4,12,0,0,26.17,14,14
2022-12-30,Saw,4,12,0,0,80.8,16,13
2022-12-30,Drill,4,12,0,0,189.19,26,23
2022-12-31,Hammer,5,12,0,0,25.21,19,12
2022-12-31,Screwdriver,5,12,0,0,20.8,26,6
2022-12-31,Pliers,5,12,0,0,31.58,14,11
2022-12-31,Saw,5,12,0,0,106.83,13,18
2022-12-31,Drill,5,12,0,0,138.8,23,16
